Name,Rate,Price,Category
A Light in the Attic,3,51.77,Travel
Tipping the Velvet,1,53.74,Travel
Soumission,1,50.1,Travel
Sharp Objects,4,47.82,Travel
Sapiens: A Brief History of Humankind,5,54.23,Travel
The Requiem Red,1,22.65,Travel
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,Travel
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,Travel
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,Travel
The Black Maria,1,52.15,Travel
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,Travel
Shakespeare's Sonnets,4,20.66,Travel
Set Me Free,5,17.46,Travel
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,Travel
Rip it Up and Start Again,5,35.02,Travel
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,Travel
Olio,1,23.88,Travel
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,Travel
Libertarianism for Beginners,2,51.33,Travel
It's Only the Himalayas,2,45.17,Travel
A Light in the Attic,3,51.77,Mystery
Tipping the Velvet,1,53.74,Mystery
Soumission,1,50.1,Mystery
Sharp Objects,4,47.82,Mystery
Sapiens: A Brief History of Humankind,5,54.23,Mystery
The Requiem Red,1,22.65,Mystery
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,Mystery
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,Mystery
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,Mystery
The Black Maria,1,52.15,Mystery
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,Mystery
Shakespeare's Sonnets,4,20.66,Mystery
Set Me Free,5,17.46,Mystery
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,Mystery
Rip it Up and Start Again,5,35.02,Mystery
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,Mystery
Olio,1,23.88,Mystery
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,Mystery
Libertarianism for Beginners,2,51.33,Mystery
It's Only the Himalayas,2,45.17,Mystery
A Light in the Attic,3,51.77,Mystery
Tipping the Velvet,1,53.74,Mystery
Soumission,1,50.1,Mystery
Sharp Objects,4,47.82,Mystery
Sapiens: A Brief History of Humankind,5,54.23,Mystery
The Requiem Red,1,22.65,Mystery
