BookName,Price,Rate,Category
It's Only the Himalayas,45.17,Two,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four,Travel
See America: A Celebration of Our National Parks & Treasured Sites,48.87,Three,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two,Travel
Under the Tuscan Sun,37.33,Three,Travel
A Summer In Europe,44.34,Two,Travel
The Great Railway Bazaar,30.54,One,Travel
A Year in Provence (Provence #1),56.88,Four,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,One,Travel
Neither Here nor There: Travels in Europe,38.95,Three,Travel
"1,000 Places to See Before You Die",26.08,Five,Travel
Sharp Objects,47.82,Four,Mystery
"In a Dark, Dark Wood",19.63,One,Mystery
The Past Never Ends,56.5,Four,Mystery
A Murder in Time,16.64,One,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Four,Mystery
The Last Mile (Amos Decker #2),54.21,Two,Mystery
That Darkness (Gardiner and Renner #1),13.92,One,Mystery
Tastes Like Fear (DI Marnie Rome #3),10.69,One,Mystery
A Time of Torment (Charlie Parker #14),48.35,Five,Mystery
A Study in Scarlet (Sherlock Holmes #1),16.73,Two,Mystery
Poisonous (Max Revere Novels #3),26.8,Three,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four,Mystery
Most Wanted,35.28,Three,Mystery
Hide Away (Eve Duncan #20),11.84,One,Mystery
Boar Island (Anna Pigeon #19),59.48,Three,Mystery
The Widow,27.26,Two,Mystery
Playing with Fire,13.71,Three,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Five,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Five,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),20.89,Four,Mystery
Tipping the Velvet,53.74,One,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three,Historical Fiction
A Flight of Arrows (The Pathfinders #2),55.53,Five,Historical Fiction
The House by the Lake,36.95,One,Historical Fiction
Mrs. Houdini,30.25,Five,Historical Fiction
The Marriage of Opposites,28.08,Four,Historical Fiction
Glory over Everything: Beyond The Kitchen House,45.84,Three,Historical Fiction
"Love, Lies and Spies",20.55,Two,Historical Fiction
A Paris Apartment,39.01,Four,Historical Fiction
Lilac Girls,17.28,Two,Historical Fiction
The Constant Princess (The Tudor Court #1),16.62,Three,Historical Fiction
The Invention of Wings,37.34,One,Historical Fiction
World Without End (The Pillars of the Earth #2),32.97,Four,Historical Fiction
The Passion of Dolssa,28.32,Five,Historical Fiction
Girl With a Pearl Earring,26.77,One,Historical Fiction
Voyager (Outlander #3),21.07,Five,Historical Fiction
The Red Tent,35.66,Five,Historical Fiction
The Last Painting of Sara de Vos,55.55,Two,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,49.53,One,Historical Fiction
Girl in the Blue Coat,46.83,Two,Historical Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five,Sequential Art
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,One,Sequential Art
This One Summer,19.49,Four,Sequential Art
The Nameless City (The Nameless City #1),38.16,Four,Sequential Art
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,Sequential Art
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three,Sequential Art
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five,Sequential Art
"Pop Gun War, Volume 1: Gift",18.97,One,Sequential Art
Patience,10.16,Three,Sequential Art
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One,Sequential Art
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two,Sequential Art
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three,Sequential Art
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two,Sequential Art
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Two,Sequential Art
I am a Hero Omnibus Volume 1,54.63,Three,Sequential Art
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two,Sequential Art
Danganronpa Volume 1,51.99,Four,Sequential Art
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four,Sequential Art
Camp Midnight,17.08,Four,Sequential Art
The Secret Garden,15.08,Four,Classics
The Metamorphosis,28.58,One,Classics
The Pilgrim's Progress,50.26,Two,Classics
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Two,Classics
Little Women (Little Women #1),28.07,Four,Classics
Gone with the Wind,32.49,Three,Classics
Candide,58.63,Three,Classics
Animal Farm,57.22,Three,Classics
Wuthering Heights,17.73,Three,Classics
The Picture of Dorian Gray,29.7,Two,Classics
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Four,Classics
Beowulf,38.35,Two,Classics
And Then There Were None,35.01,Two,Classics
The Story of Hong Gildong,43.19,Four,Classics
The Little Prince,45.42,Two,Classics
Sense and Sensibility,37.46,One,Classics
Of Mice and Men,47.11,Two,Classics
Emma,32.93,Two,Classics
Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,One,Classics
Sophie's World,15.94,Five,Philosophy
The Death of Humanity: and the Case for Life,58.11,Four,Philosophy
The Stranger,17.44,Four,Philosophy
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,One,Philosophy
Kierkegaard: A Christian Missionary to Christians,47.13,One,Philosophy
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Five,Philosophy
Critique of Pure Reason,20.75,One,Philosophy
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,One,Philosophy
The Nicomachean Ethics,36.34,One,Philosophy
Meditations,25.89,Two,Philosophy
Beyond Good and Evil,43.38,One,Philosophy
Chase Me (Paris Nights #2),25.27,Five,Romance
Black Dust,34.53,Five,Romance
Her Backup Boyfriend (The Sorensen Family #1),33.97,One,Romance
First and First (Five Boroughs #3),15.97,Four,Romance
Fifty Shades Darker (Fifty Shades #2),21.96,One,Romance
The Wedding Dress,24.12,One,Romance
Suddenly in Love (Lake Haven #1),55.99,Two,Romance
Something More Than This,16.24,Four,Romance
Doing It Over (Most Likely To #1),35.61,Three,Romance
The Wedding Pact (The O'Malleys #2),32.61,Three,Romance
Hold Your Breath (Search and Rescue #1),28.82,One,Romance
Dirty (Dive Bar #1),40.83,Four,Romance
Take Me Home Tonight (Rock Star Romance #3),53.98,Three,Romance
Off the Hook (Fishing for Trouble #1),47.67,Three,Romance
A Gentleman's Position (Society of Gentlemen #3),14.75,Five,Romance
"Sit, Stay, Love",20.9,Three,Romance
A Girl's Guide to Moving On (New Beginnings #2),31.3,One,Romance
The Perfect Play (Play by Play #1),59.99,Three,Romance
Dark Lover (Black Dagger Brotherhood #1),12.87,One,Romance
Changing the Game (Play by Play #2),13.38,Three,Romance
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four,Womens Fiction
Will You Won't You Want Me?,13.86,Three,Womens Fiction
Keep Me Posted,20.46,Four,Womens Fiction
Grey (Fifty Shades #4),48.49,Four,Womens Fiction
Meternity,43.58,Three,Womens Fiction
Some Women,13.73,Five,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),48.39,Five,Womens Fiction
Can You Keep a Secret?,21.94,One,Womens Fiction
Twenties Girl,42.8,Two,Womens Fiction
The Undomestic Goddess,45.75,Four,Womens Fiction
The Nanny Diaries (Nanny #1),52.53,Five,Womens Fiction
The Devil Wears Prada (The Devil Wears Prada #1),44.29,One,Womens Fiction
Something Borrowed (Darcy & Rachel #1),48.96,Five,Womens Fiction
Something Blue (Darcy & Rachel #2),54.62,One,Womens Fiction
I've Got Your Number,19.69,One,Womens Fiction
