BookID,BookName,BookPrice,BookRate,BookCategory
1,It's Only the Himalayas,45.17,2,Travel
2,Full Moon over Noahâs ...,49.43,4,Travel
3,See America: A Celebration ...,48.87,3,Travel
4,Vagabonding: An Uncommon Guide ...,36.94,2,Travel
5,Under the Tuscan Sun,37.33,3,Travel
6,A Summer In Europe,44.34,2,Travel
7,The Great Railway Bazaar,30.54,1,Travel
8,A Year in Provence ...,56.88,4,Travel
9,The Road to Little ...,23.21,1,Travel
10,Neither Here nor There: ...,38.95,3,Travel
11,"1,000 Places to See ...",26.08,5,Travel
12,Sharp Objects,47.82,4,Mystery
13,"In a Dark, Dark ...",19.63,3,Mystery
14,The Past Never Ends,56.5,4,Mystery
15,A Murder in Time,16.64,3,Mystery
16,The Murder of Roger ...,44.1,4,Mystery
18,That Darkness (Gardiner and ...,13.92,3,Mystery
19,Tastes Like Fear (DI ...,10.69,3,Mystery
20,A Time of Torment ...,48.35,5,Mystery
21,A Study in Scarlet ...,16.73,3,Mystery
22,Poisonous (Max Revere Novels ...,26.8,3,Mystery
23,Murder at the 42nd ...,54.36,4,Mystery
24,Most Wanted,35.28,3,Mystery
25,Hide Away (Eve Duncan ...,11.84,3,Mystery
26,Boar Island (Anna Pigeon ...,59.48,3,Mystery
27,The Widow,27.26,2,Mystery
28,Playing with Fire,13.71,3,Mystery
29,What Happened on Beale ...,25.37,5,Mystery
30,The Bachelor Girl's Guide ...,52.3,5,Mystery
31,Delivering the Truth (Quaker ...,20.89,4,Mystery
33,Forever and Forever: The ...,29.69,3,Historical Fiction
34,A Flight of Arrows ...,55.53,5,Historical Fiction
35,The House by the ...,36.95,1,Historical Fiction
36,Mrs. Houdini,30.25,5,Historical Fiction
37,The Marriage of Opposites,28.08,4,Historical Fiction
38,Glory over Everything: Beyond ...,45.84,3,Historical Fiction
39,"Love, Lies and Spies",20.55,2,Historical Fiction
40,A Paris Apartment,39.01,4,Historical Fiction
41,Lilac Girls,17.28,3,Historical Fiction
42,The Constant Princess (The ...,16.62,3,Historical Fiction
43,The Invention of Wings,37.34,1,Historical Fiction
44,World Without End (The ...,32.97,4,Historical Fiction
45,The Passion of Dolssa,28.32,5,Historical Fiction
46,Girl With a Pearl ...,26.77,1,Historical Fiction
47,Voyager (Outlander #3),21.07,5,Historical Fiction
48,The Red Tent,35.66,5,Historical Fiction
50,The Guernsey Literary and ...,49.53,1,Historical Fiction
51,Girl in the Blue ...,46.83,2,Historical Fiction
52,Scott Pilgrim's Precious Little ...,52.29,5,Sequential Art
53,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,3,Sequential Art
54,This One Summer,19.49,3,Sequential Art
55,The Nameless City (The ...,38.16,4,Sequential Art
57,"Rat Queens, Vol. 3: ...",50.4,3,Sequential Art
58,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,3,Sequential Art
59,"Pop Gun War, Volume ...",18.97,3,Sequential Art
60,Patience,10.16,3,Sequential Art
61,"Outcast, Vol. 1: A ...",15.44,3,Sequential Art
62,orange: The Complete Collection ...,48.41,1,Sequential Art
63,"Lumberjanes, Vol. 2: Friendship ...",46.91,2,Sequential Art
64,"Lumberjanes, Vol. 1: Beware ...",45.61,3,Sequential Art
65,Lumberjanes Vol. 3: A ...,19.92,3,Sequential Art
66,"I Hate Fairyland, Vol. ...",29.17,2,Sequential Art
67,I am a Hero ...,54.63,3,Sequential Art
68,"Giant Days, Vol. 2 ...",22.11,2,Sequential Art
69,Danganronpa Volume 1,51.99,4,Sequential Art
70,"Codename Baboushka, Volume 1: ...",36.72,4,Sequential Art
71,Camp Midnight,17.08,3,Sequential Art
72,The Secret Garden,15.08,3,Classics
73,The Metamorphosis,28.58,1,Classics
75,The Hound of the ...,14.82,3,Classics
76,Little Women (Little Women ...,28.07,4,Classics
77,Gone with the Wind,32.49,3,Classics
78,Candide,58.63,3,Classics
79,Animal Farm,57.22,3,Classics
80,Wuthering Heights,17.73,3,Classics
81,The Picture of Dorian ...,29.7,2,Classics
82,The Complete Stories and ...,26.78,4,Classics
83,Beowulf,38.35,2,Classics
84,And Then There Were ...,35.01,2,Classics
85,The Story of Hong ...,43.19,4,Classics
86,The Little Prince,45.42,2,Classics
87,Sense and Sensibility,37.46,1,Classics
88,Of Mice and Men,47.11,2,Classics
89,Emma,32.93,2,Classics
91,Sophie's World,15.94,3,Philosophy
92,The Death of Humanity: ...,58.11,4,Philosophy
93,The Stranger,17.44,3,Philosophy
95,Kierkegaard: A Christian Missionary ...,47.13,1,Philosophy
96,At The Existentialist CafÃ©: ...,29.93,5,Philosophy
97,Critique of Pure Reason,20.75,1,Philosophy
98,"Run, Spot, Run: The ...",20.02,1,Philosophy
99,The Nicomachean Ethics,36.34,1,Philosophy
100,Meditations,25.89,2,Philosophy
101,Beyond Good and Evil,43.38,1,Philosophy
102,Chase Me (Paris Nights ...,25.27,5,Romance
103,Black Dust,34.53,5,Romance
104,Her Backup Boyfriend (The ...,33.97,1,Romance
105,First and First (Five ...,15.97,3,Romance
106,Fifty Shades Darker (Fifty ...,21.96,1,Romance
107,The Wedding Dress,24.12,1,Romance
109,Something More Than This,16.24,3,Romance
110,Doing It Over (Most ...,35.61,3,Romance
111,The Wedding Pact (The ...,32.61,3,Romance
112,Hold Your Breath (Search ...,28.82,1,Romance
113,Dirty (Dive Bar #1),40.83,4,Romance
114,Take Me Home Tonight ...,53.98,3,Romance
115,Off the Hook (Fishing ...,47.67,3,Romance
116,A Gentleman's Position (Society ...,14.75,3,Romance
117,"Sit, Stay, Love",20.9,3,Romance
118,A Girl's Guide to ...,31.3,1,Romance
119,The Perfect Play (Play ...,59.99,3,Romance
120,Dark Lover (Black Dagger ...,12.87,3,Romance
121,Changing the Game (Play ...,13.38,3,Romance
122,I Had a Nice ...,57.36,4,Womens Fiction
123,Will You Won't You ...,13.86,3,Womens Fiction
124,Keep Me Posted,20.46,4,Womens Fiction
125,Grey (Fifty Shades #4),48.49,4,Womens Fiction
126,Meternity,43.58,3,Womens Fiction
127,Some Women,13.73,3,Womens Fiction
128,Shopaholic Ties the Knot ...,48.39,5,Womens Fiction
129,Can You Keep a ...,21.94,1,Womens Fiction
130,Twenties Girl,42.8,2,Womens Fiction
131,The Undomestic Goddess,45.75,4,Womens Fiction
132,The Nanny Diaries (Nanny ...,52.53,5,Womens Fiction
133,The Devil Wears Prada ...,44.29,1,Womens Fiction
134,Something Borrowed (Darcy & ...,48.96,5,Womens Fiction
136,I've Got Your Number,19.69,3,Womens Fiction
137,The Edge of Reason ...,19.18,3,Womens Fiction
138,Bridget Jones's Diary (Bridget ...,29.82,1,Womens Fiction
140,Private Paris (Private #10),47.61,5,Fiction
141,"We Love You, Charlie ...",50.27,5,Fiction
142,Thirst,17.27,3,Fiction
143,The Murder That Never ...,54.11,3,Fiction
144,Tuesday Nights in 1980,21.04,2,Fiction
145,The Vacationers,42.15,4,Fiction
146,The Regional Office Is ...,51.36,5,Fiction
147,Finders Keepers (Bill Hodges ...,53.53,5,Fiction
148,The Time Keeper,27.88,5,Fiction
149,The Testament of Mary,52.67,4,Fiction
150,The First Hostage (J.B. ...,25.85,3,Fiction
151,Take Me with You,45.21,3,Fiction
152,Still Life with Bread ...,26.41,3,Fiction
153,Shtum,55.84,4,Fiction
154,My Name Is Lucy ...,41.56,1,Fiction
155,My Mrs. Brown,24.48,3,Fiction
156,Mr. Mercedes (Bill Hodges ...,28.9,1,Fiction
157,I Am Pilgrim (Pilgrim ...,10.6,3,Fiction
158,Eligible (The Austen Project ...,27.09,3,Fiction
159,Birdsong: A Story in ...,54.64,3,Childrens
160,The Bear and the ...,36.89,1,Childrens
162,The White Cat and ...,58.08,4,Childrens
163,Little Red,13.47,3,Childrens
164,Walt Disney's Alice in ...,12.96,3,Childrens
165,Twenty Yawns,22.08,2,Childrens
166,Rain Fish,23.57,3,Childrens
167,Once Was a Time,18.28,3,Childrens
168,Luis Paints the World,53.95,3,Childrens
169,Nap-a-Roo,25.08,1,Childrens
170,The Whale,35.96,4,Childrens
171,"Shrunken Treasures: Literary Classics, ...",52.87,3,Childrens
172,Raymie Nightingale,34.41,2,Childrens
173,Playing from the Heart,32.38,1,Childrens
174,Maybe Something Beautiful: How ...,22.54,1,Childrens
175,The Wild Robot,56.07,3,Childrens
176,The Thing About Jellyfish,48.77,1,Childrens
177,The Lonely Ones,43.59,5,Childrens
178,The Day the Crayons ...,26.33,5,Childrens
179,Don't Be a Jerk: ...,37.97,2,Religion
180,You Are What You ...,21.87,4,Religion
